"side","path","reason"
"Legal-desktop",".pytest_cache","Git metadata or generated/runtime index directory"
"Legal-desktop","Legal-desktop.xxh3","private/runtime/checksum file - retained, content not read"
"Legal-desktop","donors/OpenLegalDataSkills-main/OpenLegalDataSkills-main/plugins/openlegaldata/skills/_lib/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/LIGHT-2-main/LIGHT-2-main/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/LIGHT-2-main/LIGHT-2-main/backend/checkpoints.db","private/runtime/checksum file - retained, content not read"
"Legal-desktop","donors/LIGHT-2-main/LIGHT-2-main/backend/app/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/LIGHT-2-main/LIGHT-2-main/backend/app/data/chroma_db/chroma.sqlite3","private/runtime/checksum file - retained, content not read"
"Legal-desktop","donors/LexRAG-main/LexRAG-main/tests/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/LexRAG-main/LexRAG-main/embeddings/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/LexRAG-main/LexRAG-main/data/lexrag.db","private/runtime/checksum file - retained, content not read"
"Legal-desktop","donors/LexRAG-main/LexRAG-main/api/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/legal-terminal-master/legal-terminal-master/webterm/.env.local.example","private/runtime/checksum file - retained, content not read"
"Legal-desktop","donors/custodyguide_v1complete_20260812/Projects/custody-guide/toolkit-reference/tests/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/custodyguide_v1complete_20260812/Projects/custody-guide/toolkit-package/plugin/tests/__pycache__","Git metadata or generated/runtime index directory"
"Legal-desktop","donors/custodyguide_v1complete_20260812/Projects/custody-guide/toolkit-package/plugin/skills/toolkit/content/toolkit/tests/__pycache__","Git metadata or generated/runtime index directory"
"application",".cocoindex_code","Git metadata or generated/runtime index directory"
"application",".git","Git metadata or generated/runtime index directory"
"application",".memsearch","Git metadata or generated/runtime index directory"
"application",".pytest_cache","Git metadata or generated/runtime index directory"
"application",".remember","Git metadata or generated/runtime index directory"
"application",".ruff_cache","Git metadata or generated/runtime index directory"
"application",".venv","Git metadata or generated/runtime index directory"
"application",".env","private/runtime/checksum file - retained, content not read"
"application","web/.next","Git metadata or generated/runtime index directory"
"application","web/node_modules","Git metadata or generated/runtime index directory"
"application","tests/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/sequential-react-ship-MUST_USE (2).xxh3","private/runtime/checksum file - retained, content not read"
"application","docs/planning/original-context/sequential-react-ship-MUST_USE.xxh3","private/runtime/checksum file - retained, content not read"
"application","docs/planning/original-context/skills/CURATED-custodyguide_v1/Projects/custody-guide/toolkit-reference/tests/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/skills/CURATED-custodyguide_v1/Projects/custody-guide/toolkit-package/plugin/tests/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/skills/CURATED-custodyguide_v1/Projects/custody-guide/toolkit-package/plugin/skills/toolkit/content/toolkit/tests/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/legal-terminal-master/legal-terminal-master/webterm/.env.local.example","private/runtime/checksum file - retained, content not read"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LIGHT-2-main/LIGHT-2-main/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LIGHT-2-main/LIGHT-2-main/backend/checkpoints.db","private/runtime/checksum file - retained, content not read"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LIGHT-2-main/LIGHT-2-main/backend/app/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LIGHT-2-main/LIGHT-2-main/backend/app/data/chroma_db/chroma.sqlite3","private/runtime/checksum file - retained, content not read"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LexRAG-main/LexRAG-main/tests/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LexRAG-main/LexRAG-main/embeddings/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LexRAG-main/LexRAG-main/data/lexrag.db","private/runtime/checksum file - retained, content not read"
"application","docs/planning/original-context/main-donor-inspiration-content/extra non primamry donors/LexRAG-main/LexRAG-main/api/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/custodyguide_v1complete_20260812/Projects/custody-guide/toolkit-reference/tests/__pycache__","Git metadata or generated/runtime index directory"
"application","docs/planning/original-context/main-donor-inspiration-content/custodyguide_v1complete_20260812/Projects/custody-guide/toolkit-package/plugin/tests/__pycache__","Git metadata or generated/runtime index directory"
